============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /opt/venv/bin/python
cachedir: .pytest_cache
src/cubie/integrators/algorithms/base_algorithm_step.py                 111      6     10      3    93%   107, 198, 201, 227, 244, 250
src/cubie/integrators/algorithms/crank_nicolson.py                       40      0      0      0   100%
src/cubie/integrators/algorithms/explicit_euler.py                       41      0      2      0   100%
src/cubie/integrators/algorithms/ode_explicitstep.py                     35      2      0      0    94%   114, 120
src/cubie/integrators/algorithms/ode_implicitstep.py                    125      6      2      1    94%   122-139, 254, 319, 325
src/cubie/integrators/algorithms/rosenbrock.py                           98      5      6      2    93%   47, 195-201, 604
src/cubie/integrators/array_interpolator.py                             305     25    112     24    88%   245-246, 251, 259, 265, 295, 302, 304, 309, 316, 319, 421, 424, 426, 433, 456, 489, 493, 638, 644, 672, 692, 697, 799->833, 803->833, 819, 834
src/cubie/integrators/loops/__init__.py                                   2      0      0      0   100%
src/cubie/integrators/loops/ode_loop.py                                 142     12      8      4    89%   132, 138, 552, 558, 564, 570, 576, 582, 607, 610, 612, 617
src/cubie/integrators/loops/ode_loop_config.py                          137     10      4      0    90%   73-74, 230-236, 317, 463, 488
src/cubie/integrators/matrix_free_solvers/__init__.py                     9      0      0      0   100%
src/cubie/integrators/matrix_free_solvers/linear_solver.py               27      2      4      2    87%   67, 199
src/cubie/integrators/matrix_free_solvers/newton_krylov.py               16      1      2      1    89%   68
src/cubie/integrators/step_control/__init__.py                           29      3      6      3    83%   68->70, 74, 92-93
src/cubie/integrators/step_control/adaptive_I_controller.py              21      0      0      0   100%
src/cubie/integrators/step_control/adaptive_PID_controller.py            54      3      0      0    94%   142-152
src/cubie/integrators/step_control/adaptive_PI_controller.py             44      0      0      0   100%
src/cubie/integrators/step_control/adaptive_step_controller.py          100      8     12      5    87%   50-52, 106, 108-114, 117, 133
src/cubie/integrators/step_control/base_step_controller.py               70      8     10      4    85%   56, 61, 121, 127, 201, 204, 206, 233
src/cubie/integrators/step_control/fixed_step_controller.py              45      0      0      0   100%
src/cubie/integrators/step_control/gustafsson_controller.py              46      3      0      0    93%   48-51
src/cubie/memory/__init__.py                                              4      0      0      0   100%
src/cubie/memory/array_requests.py                                       26      0      6      0   100%
src/cubie/memory/cupy_emm.py                                            115     11     20      6    87%   53, 56, 60-63, 122->125, 153->exit, 185-186, 286, 323->exit, 343-344
src/cubie/memory/mem_manager.py                                         352     17    118     10    94%   49, 179-183, 272-285, 339, 498, 557, 652, 664, 701, 784->783, 969, 1295->1304
src/cubie/memory/stream_groups.py                                        51      4     20      4    89%   64, 66, 94, 195
src/cubie/odesystems/ODEData.py                                          51      1      0      0    98%   149
src/cubie/odesystems/SystemValues.py                                    129      7     70      9    92%   98, 143, 148->145, 194->exit, 259, 427, 429, 452, 494
src/cubie/odesystems/__init__.py                                          5      0      0      0   100%
src/cubie/odesystems/baseODE.py                                          96      8      8      4    88%   170, 228, 231, 233, 241, 292, 317, 369
src/cubie/odesystems/symbolic/__init__.py                                 9      0      0      0   100%
src/cubie/odesystems/symbolic/cellml.py                                   8      5      0      0    38%   34-38
src/cubie/odesystems/symbolic/dxdt.py                                    47      3     10      4    88%   88, 91->104, 141, 163
src/cubie/odesystems/symbolic/indexedbasemaps.py                        156      4     30      4    96%   66-68, 87->90, 105->exit, 133
src/cubie/odesystems/symbolic/jacobian.py                               147     12     64     11    87%   37->39, 39->34, 43-49, 86, 133->139, 165->167, 170, 188->195, 191, 376, 386
src/cubie/odesystems/symbolic/numba_cuda_printer.py                      72      5     18      3    91%   99->exit, 271-273, 283-284
src/cubie/odesystems/symbolic/odefile.py                                 46      1     12      1    97%   127
src/cubie/odesystems/symbolic/parser.py                                 297     22    106     10    91%   142, 158, 170, 182, 199, 350-351, 403->407, 408, 411, 419, 564, 608-625, 723, 809, 867->871
src/cubie/odesystems/symbolic/solver_helpers.py                         248      8     90      7    96%   255, 285, 319, 515-516, 707, 899, 903
src/cubie/odesystems/symbolic/sym_utils.py                               63      1     28      2    97%   154, 167->171
src/cubie/odesystems/symbolic/symbolicODE.py                            112     10     30      5    89%   163, 167-170, 251, 277, 458, 504-511
src/cubie/outputhandling/__init__.py                                      5      0      0      0   100%
src/cubie/outputhandling/output_config.py                               240      3     56      6    97%   45->exit, 47, 318->323, 350->355, 747, 749
src/cubie/outputhandling/output_functions.py                            118      4     10      4    94%   154, 157, 159, 170
src/cubie/outputhandling/output_sizes.py                                122      9      4      1    92%   56->54, 400-422
src/cubie/outputhandling/save_state.py                                    9      0      0      0   100%
src/cubie/outputhandling/save_summaries.py                               39      1      2      0    98%   56
src/cubie/outputhandling/summarymetrics/__init__.py                       7      0      0      0   100%
src/cubie/outputhandling/summarymetrics/max.py                            9      0      0      0   100%
src/cubie/outputhandling/summarymetrics/mean.py                           9      0      0      0   100%
src/cubie/outputhandling/summarymetrics/metrics.py                      149      8     30      0    94%   383-391
src/cubie/outputhandling/summarymetrics/peaks.py                          9      0      0      0   100%
src/cubie/outputhandling/summarymetrics/rms.py                           10      0      0      0   100%
src/cubie/outputhandling/update_summaries.py                             32      1      2      0    97%   57
-----------------------------------------------------------------------------------------------------------------
TOTAL                                                                  7635    946   1512    239    86%
Coverage XML written to file coverage.xml
================ 819 passed, 442 warnings in 791.27s (0:13:11) =================
