============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.0, pluggy-1.6.0 -- /opt/venv/bin/python
cachedir: .pytest_cache
tests/outputhandling/test_output_sizes.py::TestSummariesBufferSizes::test_explicit_initialization[normal_values] PASSED
tests/outputhandling/test_output_sizes.py::TestSummariesBufferSizes::test_explicit_initialization[zeros] PASSED
tests/outputhandling/test_output_sizes.py::TestSummariesBufferSizes::test_explicit_initialization[larger_values] PASSED
tests/outputhandling/test_output_sizes.py::TestSummariesBufferSizes::test_nonzero_functionality PASSED
tests/outputhandling/test_output_sizes.py::TestLoopBufferSizes::test_explicit_initialization[normal_values] PASSED
tests/outputhandling/test_output_sizes.py::TestLoopBufferSizes::test_explicit_initialization[zeros] PASSED
tests/outputhandling/test_output_sizes.py::TestLoopBufferSizes::test_nonzero_functionality PASSED
tests/outputhandling/test_output_sizes.py::TestOutputArrayHeights::test_explicit_initialization[normal_values] PASSED
tests/outputhandling/test_output_sizes.py::TestOutputArrayHeights::test_explicit_initialization[zeros] PASSED
tests/outputhandling/test_output_sizes.py::TestOutputArrayHeights::test_nonzero_functionality PASSED
tests/outputhandling/test_output_sizes.py::TestSingleRunOutputSizes::test_explicit_initialization[normal_values] PASSED
tests/outputhandling/test_output_sizes.py::TestSingleRunOutputSizes::test_explicit_initialization[zeros] PASSED
tests/outputhandling/test_output_sizes.py::TestSingleRunOutputSizes::test_nonzero_functionality PASSED
tests/outputhandling/test_output_sizes.py::TestBatchInputSizes::test_explicit_initialization[normal_values] PASSED
tests/outputhandling/test_output_sizes.py::TestBatchInputSizes::test_explicit_initialization[zeros] PASSED
tests/outputhandling/test_output_sizes.py::TestBatchInputSizes::test_nonzero_functionality PASSED
tests/outputhandling/test_output_sizes.py::TestBatchInputSizes::test_stride_order_default PASSED
tests/outputhandling/test_output_sizes.py::TestBatchOutputSizes::test_explicit_initialization[normal_values] PASSED
tests/outputhandling/test_output_sizes.py::TestBatchOutputSizes::test_explicit_initialization[zeros] PASSED
tests/outputhandling/test_output_sizes.py::TestBatchOutputSizes::test_nonzero_functionality PASSED
tests/test_CUDAFactory.py::test_setup_compile_settings PASSED
tests/test_CUDAFactory.py::test_update_compile_settings PASSED
tests/test_CUDAFactory.py::test_update_compile_settings_reports_correct_key PASSED
tests/test_CUDAFactory.py::test_cache_invalidation PASSED
tests/test_CUDAFactory.py::test_build PASSED
tests/test_CUDAFactory.py::test_build_with_dict_output PASSED
tests/test_CUDAFactory.py::test_device_function_from_dict PASSED
tests/test_CUDAFactory.py::test_get_cached_output_not_implemented_error PASSED
tests/test_CUDAFactory.py::test_get_cached_output_not_implemented_error_multiple PASSED
tests/test_utils.py::test_clamp_kernel_float64[float64] PASSED
tests/test_utils.py::test_clamp_kernel_float32[float32] PASSED
tests/test_utils.py::test_get_noise_64[float64] PASSED
tests/test_utils.py::test_get_noise_32[float32] PASSED
tests/test_utils.py::test_slice_variable_dimension PASSED
tests/test_utils.py::test_in_attr PASSED
tests/test_utils.py::test_is_attrs_class PASSED
tests/test_utils.py::test_split_applicable_settings_with_class PASSED
tests/test_utils.py::test_split_applicable_settings_with_function PASSED
tests/test_utils.py::test_timing_decorator PASSED
tests/test_utils.py::test_round_sf PASSED
tests/test_utils.py::test_round_list_sf PASSED
tests/test_utils.py::test_get_readonly_view PASSED
tests/test_utils.py::test_is_devfnc PASSED

=============================== warnings summary ===============================
tests/batchsolving/arrays/test_basearraymanager.py:42
  /workspace/repo/tests/batchsolving/arrays/test_basearraymanager.py:42: PytestCollectionWarning: cannot collect test class 'TestArrays' because it has a __init__ constructor (from: tests/batchsolving/arrays/test_basearraymanager.py)
    @attrs.define(slots=False)

tests/batchsolving/arrays/test_basearraymanager.py:79
  /workspace/repo/tests/batchsolving/arrays/test_basearraymanager.py:79: PytestCollectionWarning: cannot collect test class 'TestArraysSimple' because it has a __init__ constructor (from: tests/batchsolving/arrays/test_basearraymanager.py)
    @attrs.define(slots=False)

tests/batchsolving/arrays/test_basearraymanager.py::TestBaseArrayManager::test_initialize_device_zeros
tests/batchsolving/test_solver.py::test_data_properties_after_solve
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:297: UserWarning: Device array state_summaries not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/batchsolving/arrays/test_basearraymanager.py::TestBaseArrayManager::test_initialize_device_zeros
tests/batchsolving/test_solver.py::test_data_properties_after_solve
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:297: UserWarning: Device array observable_summaries not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/batchsolving/arrays/test_basearraymanager.py: 2 warnings
tests/batchsolving/arrays/test_batchinputarrays.py: 13 warnings
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:742: UserWarning: Provided arrays do not match the expected system sizes, ignoring update
    warn(

tests/batchsolving/arrays/test_basearraymanager.py::TestUpdateHostArrays::test_update_host_arrays_size_mismatch
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:737: UserWarning: Host arrays '['state']' does not exist, ignoring update
    warn(

tests/batchsolving/arrays/test_batchinputarrays.py: 7 warnings
tests/batchsolving/arrays/test_batchoutputarrays.py: 4 warnings
tests/batchsolving/test_solver.py: 11 warnings
tests/batchsolving/test_solveresult.py: 4 warnings
tests/integrators/test_SingleIntegratorRun.py: 1 warning
tests/integrators/loops/test_ode_loop.py: 1 warning
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:116: UserWarning: The following settings were ignored: {'krylov_tolerance', 'newton_damping', 'driver_del_t', 'preconditioner_order', 'max_newton_iters', 'max_linear_iters', 'newton_max_backtracks', 'newton_tolerance'}
    self._algo_step = get_algorithm_step(

tests/batchsolving/arrays/test_batchinputarrays.py: 7 warnings
tests/batchsolving/arrays/test_batchoutputarrays.py: 4 warnings
tests/batchsolving/test_SolverKernel.py: 7 warnings
tests/batchsolving/test_solver.py: 11 warnings
tests/batchsolving/test_solveresult.py: 4 warnings
tests/integrators/loops/test_ode_loop.py: 27 warnings
tests/integrators/test_SingleIntegratorRun.py: 2 warnings
tests/outputhandling/test_output_sizes.py: 5 warnings
tests/integrators/loops/test_interp_vs_symbolic.py: 1 warning
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:127: UserWarning: The following settings were ignored: {'algorithm_order', 'kp', 'deadband_min', 'atol', 'rtol', 'ki', 'deadband_max', 'dt_min', 'max_gain', 'dt_max', 'kd', 'max_newton_iters', 'min_gain'}
    self._step_controller = get_controller(

tests/batchsolving/arrays/test_batchinputarrays.py: 7 warnings
tests/batchsolving/arrays/test_batchoutputarrays.py: 4 warnings
tests/batchsolving/test_solver.py: 22 warnings
tests/batchsolving/test_solveresult.py: 4 warnings
tests/integrators/test_SingleIntegratorRun.py: 1 warning
tests/batchsolving/test_SolverKernel.py: 1 warning
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:407: UserWarning: Parameters {algorithm_order} are not recognized by FixedStepController; updates have been ignored.
    ctrl_rcgnzd |= self._step_controller.update(updates_dict, silent=True)

tests/batchsolving/arrays/test_batchinputarrays.py: 1 warning
tests/batchsolving/test_SolverKernel.py: 2 warnings
tests/batchsolving/test_solver.py: 7 warnings
tests/batchsolving/test_solveresult.py: 14 warnings
  /workspace/repo/src/cubie/memory/mem_manager.py:151: UserWarning: Overwriting previous allocation for initial_values at a settings level - this suggests that the previous array wasn't deallocated properly using the memory manager.
    warn(

tests/batchsolving/arrays/test_batchinputarrays.py: 1 warning
tests/batchsolving/test_SolverKernel.py: 2 warnings
tests/batchsolving/test_solver.py: 7 warnings
tests/batchsolving/test_solveresult.py: 14 warnings
  /workspace/repo/src/cubie/memory/mem_manager.py:151: UserWarning: Overwriting previous allocation for parameters at a settings level - this suggests that the previous array wasn't deallocated properly using the memory manager.
    warn(

tests/batchsolving/arrays/test_batchinputarrays.py: 1 warning
tests/batchsolving/test_SolverKernel.py: 2 warnings
tests/batchsolving/test_solver.py: 7 warnings
tests/batchsolving/test_solveresult.py: 14 warnings
  /workspace/repo/src/cubie/memory/mem_manager.py:151: UserWarning: Overwriting previous allocation for driver_coefficients at a settings level - this suggests that the previous array wasn't deallocated properly using the memory manager.
    warn(

tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_finalise_method
tests/batchsolving/test_SolverKernel.py::test_run[smoke_test]
tests/batchsolving/test_solver.py::test_solve_with_different_grid_types[solver_settings_override0]
tests/batchsolving/test_solver.py::test_data_properties_after_solve
tests/batchsolving/test_solver.py::test_solve_ivp_function
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:297: UserWarning: Device array initial_values not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_finalise_method
tests/batchsolving/test_SolverKernel.py::test_run[smoke_test]
tests/batchsolving/test_solver.py::test_solve_with_different_grid_types[solver_settings_override0]
tests/batchsolving/test_solver.py::test_data_properties_after_solve
tests/batchsolving/test_solver.py::test_solve_ivp_function
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:297: UserWarning: Device array parameters not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_finalise_method
tests/batchsolving/test_SolverKernel.py::test_run[smoke_test]
tests/batchsolving/test_solver.py::test_solve_with_different_grid_types[solver_settings_override0]
tests/batchsolving/test_solver.py::test_data_properties_after_solve
tests/batchsolving/test_solver.py::test_solve_ivp_function
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:297: UserWarning: Device array driver_coefficients not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/batchsolving/test_solver.py::test_solver_precision_types[float32]
tests/batchsolving/test_solver.py::test_solver_precision_types[float64]
tests/integrators/loops/test_ode_loop.py::test_loop[firk-]
tests/integrators/loops/test_ode_loop.py::test_loop[dirk-]
tests/batchsolving/test_solver.py::test_solve_ivp_function
tests/batchsolving/test_solver.py::test_solver_with_different_algorithms
tests/batchsolving/test_solver.py::test_solver_output_types
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:116: UserWarning: The following settings were ignored: {'driver_del_t'}
    self._algo_step = get_algorithm_step(

tests/batchsolving/test_solver.py::test_solver_precision_types[float32]
tests/batchsolving/test_solver.py::test_solver_precision_types[float64]
tests/batchsolving/test_solver.py::test_solver_with_different_algorithms
tests/batchsolving/test_solver.py::test_solver_output_types
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:127: UserWarning: The following settings were ignored: {'dt_max', 'algorithm_order', 'dt_min'}
    self._step_controller = get_controller(

tests/batchsolving/test_SolverKernel.py: 3 warnings
tests/integrators/algorithms/test_step_algorithms.py: 2 warnings
tests/integrators/loops/test_ode_loop.py: 22 warnings
tests/integrators/step_control/test_controller_equivalence_sequences.py: 4 warnings
tests/integrators/step_control/test_controllers.py: 12 warnings
tests/integrators/test_SingleIntegratorRun.py: 2 warnings
tests/outputhandling/test_output_sizes.py: 5 warnings
tests/integrators/loops/test_interp_vs_symbolic.py: 1 warning
  /workspace/repo/tests/conftest.py:805: UserWarning: The following settings were ignored: {'krylov_tolerance', 'newton_damping', 'driver_del_t', 'preconditioner_order', 'n_drivers', 'max_newton_iters', 'max_linear_iters', 'newton_max_backtracks', 'newton_tolerance'}
    return get_algorithm_step(precision, algorithm_settings)

tests/batchsolving/test_SolverKernel.py: 7 warnings
tests/integrators/loops/test_ode_loop.py: 22 warnings
tests/integrators/test_SingleIntegratorRun.py: 3 warnings
tests/outputhandling/test_output_sizes.py: 5 warnings
tests/integrators/loops/test_interp_vs_symbolic.py: 1 warning
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:116: UserWarning: The following settings were ignored: {'krylov_tolerance', 'newton_damping', 'driver_del_t', 'preconditioner_order', 'n_drivers', 'max_newton_iters', 'max_linear_iters', 'newton_max_backtracks', 'newton_tolerance'}
    self._algo_step = get_algorithm_step(

tests/batchsolving/test_SolverKernel.py: 2 warnings
tests/batchsolving/test_solver.py: 7 warnings
tests/batchsolving/test_solveresult.py: 14 warnings
  /workspace/repo/src/cubie/memory/mem_manager.py:151: UserWarning: Overwriting previous allocation for observables at a settings level - this suggests that the previous array wasn't deallocated properly using the memory manager.
    warn(

tests/batchsolving/test_SolverKernel.py: 2 warnings
tests/batchsolving/test_solver.py: 7 warnings
tests/batchsolving/test_solveresult.py: 14 warnings
  /workspace/repo/src/cubie/memory/mem_manager.py:151: UserWarning: Overwriting previous allocation for iteration_counters at a settings level - this suggests that the previous array wasn't deallocated properly using the memory manager.
    warn(

tests/batchsolving/test_SolverKernel.py: 2 warnings
tests/batchsolving/test_solver.py: 7 warnings
tests/batchsolving/test_solveresult.py: 14 warnings
  /workspace/repo/src/cubie/memory/mem_manager.py:151: UserWarning: Overwriting previous allocation for state_summaries at a settings level - this suggests that the previous array wasn't deallocated properly using the memory manager.
    warn(

tests/batchsolving/test_SolverKernel.py: 2 warnings
tests/batchsolving/test_solver.py: 7 warnings
tests/batchsolving/test_solveresult.py: 14 warnings
  /workspace/repo/src/cubie/memory/mem_manager.py:151: UserWarning: Overwriting previous allocation for state at a settings level - this suggests that the previous array wasn't deallocated properly using the memory manager.
    warn(

tests/batchsolving/test_SolverKernel.py: 2 warnings
tests/batchsolving/test_solver.py: 7 warnings
tests/batchsolving/test_solveresult.py: 14 warnings
  /workspace/repo/src/cubie/memory/mem_manager.py:151: UserWarning: Overwriting previous allocation for observable_summaries at a settings level - this suggests that the previous array wasn't deallocated properly using the memory manager.
    warn(

tests/batchsolving/test_SolverKernel.py: 2 warnings
tests/batchsolving/test_solver.py: 7 warnings
tests/batchsolving/test_solveresult.py: 14 warnings
  /workspace/repo/src/cubie/memory/mem_manager.py:151: UserWarning: Overwriting previous allocation for status_codes at a settings level - this suggests that the previous array wasn't deallocated properly using the memory manager.
    warn(

tests/batchsolving/test_solver.py::test_solve_basic[default_system]
tests/batchsolving/test_solver.py::test_solve_basic[three_chamber_system]
tests/batchsolving/test_solver.py::test_solve_with_different_grid_types[solver_settings_override0]
tests/batchsolving/test_solver.py::test_update_basic
tests/batchsolving/test_solver.py::test_update_with_kwargs
tests/batchsolving/test_solver.py::test_update_silent_mode
tests/batchsolving/test_solver.py::test_data_properties_after_solve
tests/batchsolving/test_solver.py::test_solve_ivp_function
tests/batchsolving/test_solver.py::test_solve_ivp_function
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:398: UserWarning: Parameters {driver_del_t} are not recognized by ExplicitEulerStep; updates have been ignored.
    step_recognized |= self._algo_step.update(updates_dict, silent=True)

tests/integrators/algorithms/test_rosenbrock_tableaus.py::test_rosenbrock_step_accepts_registry_tableau[solver_settings_override0-system_override0]
tests/integrators/step_control/test_controllers.py::test_pi_controller_uses_tableau_order[solver_settings_override0-solver_settings_override20]
tests/integrators/algorithms/test_step_algorithms.py::test_against_euler[rosenbrock--]
tests/integrators/algorithms/test_step_algorithms.py::test_stage_cache_reuse[rosenbrock-ros3p-cache-]
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[rosenbrock-]
tests/integrators/loops/test_ode_loop.py::test_loop[rosenbrock-rodas3p0-]
  /workspace/repo/tests/conftest.py:805: UserWarning: The following settings were ignored: {'newton_damping', 'n_drivers', 'max_newton_iters', 'newton_max_backtracks', 'newton_tolerance'}
    return get_algorithm_step(precision, algorithm_settings)

tests/integrators/loops/test_ode_loop.py: 27 warnings
tests/integrators/test_SingleIntegratorRun.py: 1 warning
  /workspace/repo/tests/conftest.py:689: UserWarning: The following settings were ignored: {'algorithm_order', 'kp', 'deadband_min', 'atol', 'rtol', 'ki', 'deadband_max', 'dt_min', 'max_gain', 'dt_max', 'kd', 'max_newton_iters', 'min_gain'}
    controller = get_controller(precision, step_controller_settings)

tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_sequential_acceptance_matches[three_chamber-solver_settings_override0-i]
tests/integrators/loops/test_ode_loop.py::test_loop[rosenbrock-rodas3p0-]
tests/integrators/step_control/test_controllers.py::TestControllers::test_controller_builds[i]
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[max_limit-i]
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[min_limit-i]
  /workspace/repo/tests/conftest.py:689: UserWarning: The following settings were ignored: {'ki', 'kd', 'kp', 'max_newton_iters', 'dt'}
    controller = get_controller(precision, step_controller_settings)

tests/integrators/algorithms/test_step_algorithms.py::test_stage_cache_reuse[erk-heun-21-cache-]
tests/integrators/algorithms/test_step_algorithms.py::test_stage_cache_reuse[erk-ralston-33-cache-]
tests/integrators/test_SingleIntegratorRun.py::TestSingleIntegratorRun::test_build_getters_and_equivalence[solver_settings_override1]
tests/integrators/algorithms/test_step_algorithms.py::test_against_euler[erk--]
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[erk-]
tests/integrators/loops/test_ode_loop.py::test_loop[erk-]
  /workspace/repo/tests/conftest.py:805: UserWarning: The following settings were ignored: {'krylov_tolerance', 'newton_damping', 'driver_del_t', 'preconditioner_order', 'max_newton_iters', 'max_linear_iters', 'newton_max_backtracks', 'newton_tolerance'}
    return get_algorithm_step(precision, algorithm_settings)

tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[euler-]
tests/integrators/loops/test_ode_loop.py::test_getters
  /workspace/repo/tests/conftest.py:814: UserWarning: The following settings were ignored: {'krylov_tolerance', 'newton_damping', 'driver_del_t', 'preconditioner_order', 'n_drivers', 'max_newton_iters', 'max_linear_iters', 'newton_max_backtracks', 'newton_tolerance'}
    return get_algorithm_step(precision, algorithm_settings)

tests/integrators/step_control/test_controllers.py::test_pi_controller_uses_tableau_order[solver_settings_override0-solver_settings_override20]
tests/integrators/test_SingleIntegratorRun.py::TestSingleIntegratorRun::test_build_getters_and_equivalence[solver_settings_override1]
tests/integrators/loops/test_ode_loop.py::test_loop[crank_nicolson_pi-]
tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_sequential_acceptance_matches[three_chamber-solver_settings_override0-pi]
tests/integrators/step_control/test_controllers.py::TestControllers::test_controller_builds[pi]
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[max_limit-pi]
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[min_limit-pi]
  /workspace/repo/tests/conftest.py:689: UserWarning: The following settings were ignored: {'max_newton_iters', 'kd', 'dt'}
    controller = get_controller(precision, step_controller_settings)

tests/integrators/algorithms/test_step_algorithms.py: 6 warnings
tests/integrators/loops/test_ode_loop.py: 4 warnings
  /workspace/repo/tests/conftest.py:805: UserWarning: The following settings were ignored: {'driver_del_t', 'n_drivers'}
    return get_algorithm_step(precision, algorithm_settings)

tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[backwards_euler-]
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[backwards_euler_pc-]
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[crank_nicolson-]
  /workspace/repo/tests/conftest.py:814: UserWarning: The following settings were ignored: {'driver_del_t', 'n_drivers'}
    return get_algorithm_step(precision, algorithm_settings)

tests/integrators/loops/test_ode_loop.py::test_loop[backwards_euler-]
tests/integrators/loops/test_ode_loop.py::test_loop[backwards_euler_pc-]
tests/integrators/loops/test_ode_loop.py::test_loop[crank_nicolson_pi-]
tests/integrators/loops/test_ode_loop.py::test_initial_observable_seed_matches_reference[solver_settings_override0]
tests/integrators/test_SingleIntegratorRun.py::test_step_controller_overrides_take_precedence[crank_nicolson-overrides0]
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:116: UserWarning: The following settings were ignored: {'driver_del_t', 'n_drivers'}
    self._algo_step = get_algorithm_step(

tests/integrators/test_SingleIntegratorRun.py::TestSingleIntegratorRun::test_build_getters_and_equivalence[solver_settings_override1]
tests/integrators/loops/test_ode_loop.py::test_loop[crank_nicolson_pi-]
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:127: UserWarning: The following settings were ignored: {'max_newton_iters', 'kd', 'dt'}
    self._step_controller = get_controller(

tests/integrators/algorithms/test_step_algorithms.py::test_stage_cache_reuse[dirk-trapezoidal-cache-]
tests/integrators/algorithms/test_step_algorithms.py::test_stage_cache_reuse[dirk-sdirk-2-2-cache-]
tests/integrators/algorithms/test_step_algorithms.py::test_against_euler[dirk--]
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[dirk-]
tests/integrators/algorithms/test_step_algorithms.py::test_against_euler[firk--]
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[firk-]
tests/integrators/loops/test_ode_loop.py::test_loop[firk-]
tests/integrators/loops/test_ode_loop.py::test_loop[dirk-]
  /workspace/repo/tests/conftest.py:805: UserWarning: The following settings were ignored: {'driver_del_t'}
    return get_algorithm_step(precision, algorithm_settings)

tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[rosenbrock-]
  /workspace/repo/tests/conftest.py:814: UserWarning: The following settings were ignored: {'newton_damping', 'n_drivers', 'max_newton_iters', 'newton_max_backtracks', 'newton_tolerance'}
    return get_algorithm_step(precision, algorithm_settings)

tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[erk-]
  /workspace/repo/tests/conftest.py:814: UserWarning: The following settings were ignored: {'krylov_tolerance', 'newton_damping', 'driver_del_t', 'preconditioner_order', 'max_newton_iters', 'max_linear_iters', 'newton_max_backtracks', 'newton_tolerance'}
    return get_algorithm_step(precision, algorithm_settings)

tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[dirk-]
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[firk-]
  /workspace/repo/tests/conftest.py:814: UserWarning: The following settings were ignored: {'driver_del_t'}
    return get_algorithm_step(precision, algorithm_settings)

tests/integrators/loops/test_ode_loop.py::test_loop[erk-]
tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_sequential_acceptance_matches[three_chamber-solver_settings_override0-pid]
tests/integrators/step_control/test_controllers.py::TestControllers::test_controller_builds[pid]
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[max_limit-pid]
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[min_limit-pid]
  /workspace/repo/tests/conftest.py:689: UserWarning: The following settings were ignored: {'max_newton_iters', 'dt'}
    controller = get_controller(precision, step_controller_settings)

tests/integrators/loops/test_ode_loop.py::test_loop[erk-]
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:127: UserWarning: The following settings were ignored: {'max_newton_iters', 'dt'}
    self._step_controller = get_controller(

tests/integrators/loops/test_ode_loop.py::test_loop[rosenbrock-rodas3p0-]
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:116: UserWarning: The following settings were ignored: {'newton_damping', 'n_drivers', 'max_newton_iters', 'newton_max_backtracks', 'newton_tolerance'}
    self._algo_step = get_algorithm_step(

tests/integrators/loops/test_ode_loop.py::test_loop[rosenbrock-rodas3p0-]
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:127: UserWarning: The following settings were ignored: {'ki', 'kd', 'kp', 'max_newton_iters', 'dt'}
    self._step_controller = get_controller(

tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_sequential_acceptance_matches[three_chamber-solver_settings_override0-gustafsson]
tests/integrators/step_control/test_controllers.py::TestControllers::test_controller_builds[gustafsson]
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[max_limit-gustafsson]
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[min_limit-gustafsson]
  /workspace/repo/tests/conftest.py:689: UserWarning: The following settings were ignored: {'ki', 'kd', 'kp', 'dt'}
    controller = get_controller(precision, step_controller_settings)

tests/batchsolving/test_batch_grid_builder.py::test_call_outputs[linear]
tests/batchsolving/test_batch_grid_builder.py::test_docstring_examples
  /workspace/repo/src/cubie/batchsolving/BatchGridBuilder.py:711: UserWarning: Provided input data has 2 columns, but there are 3 settable values. Missing values will be filled with default values, and extras ignored.
    warn(

tests/batchsolving/test_SolverKernel.py::test_algorithm_change
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:464: UserWarning: The following settings were ignored: {'n_drivers'}
    self._algo_step = get_algorithm_step(

tests/batchsolving/test_SolverKernel.py::test_algorithm_change
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:398: UserWarning: Parameters {algorithm} are not recognized by CrankNicolsonStep; updates have been ignored.
    step_recognized |= self._algo_step.update(updates_dict, silent=True)

tests/batchsolving/test_SolverKernel.py::test_algorithm_change
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:491: UserWarning: The following settings were ignored: {'dt'}
    self._step_controller = get_controller(

tests/batchsolving/test_SolverKernel.py::test_algorithm_change
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:407: UserWarning: Parameters {step_controller} are not recognized by AdaptivePIDController; updates have been ignored.
    ctrl_rcgnzd |= self._step_controller.update(updates_dict, silent=True)

tests/batchsolving/test_SolverKernel.py::test_all_lower_plumbing
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:407: UserWarning: Parameters {algorithm_order, atol, dt_max, dt_min, rtol} are not recognized by FixedStepController; updates have been ignored.
    ctrl_rcgnzd |= self._step_controller.update(updates_dict, silent=True)

tests/batchsolving/test_SolverKernel.py::test_bogus_update_fails
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:407: UserWarning: Parameters {algorithm_order, dt_min} are not recognized by FixedStepController; updates have been ignored.
    ctrl_rcgnzd |= self._step_controller.update(updates_dict, silent=True)

tests/batchsolving/test_solver.py::test_data_properties_after_solve
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:297: UserWarning: Device array state not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/batchsolving/test_solver.py::test_data_properties_after_solve
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:297: UserWarning: Device array observables not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/batchsolving/test_solver.py::test_data_properties_after_solve
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:297: UserWarning: Device array status_codes not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/batchsolving/test_solver.py::test_data_properties_after_solve
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:297: UserWarning: Device array iteration_counters not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/batchsolving/test_solver.py::test_solve_ivp_function
tests/integrators/test_SingleIntegratorRun.py::test_default_step_controller_settings_applied
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:127: UserWarning: The following settings were ignored: {'algorithm_order'}
    self._step_controller = get_controller(

tests/integrators/loops/test_interp_vs_symbolic.py::test_time_driver_array_matches_function
tests/integrators/loops/test_interp_vs_symbolic.py::test_time_driver_array_matches_function
  /workspace/repo/tests/integrators/loops/test_interp_vs_symbolic.py:144: UserWarning: The following settings were ignored: {'dt_max', 'atol', 'dt_min', 'rtol'}
    step_controller = get_controller(

tests/integrators/loops/test_ode_loop.py::test_getters
  /workspace/repo/tests/conftest.py:697: UserWarning: The following settings were ignored: {'algorithm_order', 'kp', 'deadband_min', 'atol', 'rtol', 'ki', 'deadband_max', 'dt_min', 'max_gain', 'dt_max', 'kd', 'max_newton_iters', 'min_gain'}
    return get_controller(precision, step_controller_settings)

