============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.0, pluggy-1.6.0 -- /opt/venv/bin/python
cachedir: .pytest_cache
0:00:39.374797 tests/integrators/matrix_free_solvers::system_setup                                                                                      29 0:00:01.509061          0:00:01.077721
0:00:17.671206 tests::solver_mutable                                                                                                                    12 0:00:01.474013          0:00:01.450575
0:00:10.616230 tests/outputhandling/test_output_functions.py::output_functions_test_kernel                                                              24 0:00:00.002741          0:00:00.002605
0:00:10.058769 tests/integrators/algorithms/test_step_algorithms.py::cpu_step_results                                                                    8 0:00:00.001559          0:00:00.000554
0:00:08.375050 tests/batchsolving/test_solver.py::solved_solver_simple                                                                                   2 0:00:04.187525          0:00:00.087958
0:00:05.806166 tests/integrators/step_control/test_controllers.py::device_step_results                                                                   9 0:00:00.621402          0:00:00.535396
0:00:05.144051 tests::cpu_loop_outputs                                                                                                                  32 0:00:00.015058          0:00:00.006414
0:00:01.369073 tests::loop_mutable                                                                                                                       1 0:00:01.369073          0:00:01.369073
0:00:01.239777 tests/integrators/matrix_free_solvers/test_linear_solver.py::solver_device                                                                2 0:00:00.619888          0:00:00.618175
0:00:00.937602 tests::system                                                                                                                            60 0:00:00.011083          0:00:00.010087
0:00:00.688280 tests::cpu_system                                                                                                                        36 0:00:00.011520          0:00:00.007333
0:00:00.661657 tests/odesystems/symbolic/test_symbolicode.py::built_simple_strict                                                                        4 0:00:00.157529          0:00:00.156035
0:00:00.575363 tests/outputhandling/test_output_functions.py::expected_summaries                                                                        24 0:00:00.000131          0:00:00.000103
0:00:00.463172 tests/batchsolving::cpu_batch_results                                                                                                     2 0:00:00.231586          0:00:00.227037
0:00:00.428346 tests/odesystems/symbolic/test_cellml.py::basic_model                                                                                     6 0:00:00.064923          0:00:00.063807
0:00:00.251071 tests/odesystems/symbolic/test_solver_helpers.py::residual_system                                                                         3 0:00:00.083508          0:00:00.082698
0:00:00.248031 tests::driver_array                                                                                                                     100 0:00:00.001860          0:00:00.000049
0:00:00.236299 tests/odesystems/symbolic/test_time_derivative.py::time_derivative_system                                                                 4 0:00:00.059229          0:00:00.058289
0:00:00.142752 tests/odesystems/symbolic/test_symbolicode.py::built_simple_nonstrict                                                                     1 0:00:00.142752          0:00:00.142752
0:00:00.062595 tests/memory/test_memmgmt.py::registered_mgr                                                                                             24 0:00:00.000187          0:00:00.000176
0:00:00.054239 tests::single_integrator_run                                                                                                             33 0:00:00.001578          0:00:00.001420
0:00:00.050193 tests/odesystems/symbolic/test_solver_helpers.py::cached_system                                                                           8 0:00:00.005455          0:00:00.005359
0:36:02.718955 grand total                                                                                                                            3852 0:00:00.000098          0:00:00.000033
==================================================================================== test call duration top =====================================================================================
total          name                                                                                                                                   num  med            min                    
0:10:24.631911 tests/batchsolving/test_config_plumbing.py::test_comprehensive_config_plumbing                                                            6 0:01:10.937204          0:01:05.978159
0:06:17.873017 tests/integrators/algorithms/test_step_algorithms.py::test_stage_cache_reuse                                                              5 0:00:30.204310          0:00:11.169070
0:05:21.100101 tests/integrators/algorithms/test_step_algorithms.py::test_against_euler                                                                  8 0:00:36.200516          0:00:01.224168
0:04:22.537904 tests/integrators/algorithms/test_step_algorithms.py::test_algorithm                                                                      8 0:00:31.055375          0:00:01.358600
0:02:31.727310 tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic                                                 15 0:00:09.884527          0:00:06.706587
0:01:04.538827 tests/test_compilation_timing.py::test_timelogger_default_mode_printing                                                                   1 0:01:04.538827          0:01:04.538827
0:01:02.860481 tests/batchsolving/test_SolverKernel.py::test_algorithm_change                                                                            1 0:01:02.860481          0:01:02.860481
0:00:47.527791 tests/batchsolving/test_SolverKernel.py::test_run                                                                                         2 0:00:23.763896          0:00:18.418755
0:00:36.609455 tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic                                                 12 0:00:02.682284          0:00:01.945208
0:00:19.955389 tests/batchsolving/test_solver.py::test_solve_ivp_function                                                                                1 0:00:19.955389          0:00:19.955389
0:00:19.011689 tests/test_compilation_timing.py::test_compilation_caching                                                                                1 0:00:19.011689          0:00:19.011689
0:00:17.279254 tests/batchsolving/test_solver.py::test_solve_basic                                                                                       2 0:00:08.639627          0:00:08.098644
0:00:15.793436 tests/batchsolving/test_solver.py::test_solve_with_different_grid_types                                                                   1 0:00:15.793436          0:00:15.793436
0:00:14.825127 tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_sequential_acceptance_matches    4 0:00:03.667481          0:00:03.041226
0:00:12.006572 tests/integrators/test_array_interpolator.py::test_polynomial_samples_are_reproduced                                                      5 0:00:01.392743          0:00:01.379074
0:00:11.550145 tests/integrators/loops/test_interp_vs_symbolic.py::test_time_driver_array_matches_function                                               1 0:00:11.550145          0:00:11.550145
0:00:10.634604 tests/batchsolving/test_SolverKernel.py::test_kernel_builds                                                                               1 0:00:10.634604          0:00:10.634604
0:00:08.686193 tests/odesystems/symbolic/test_cellml.py::test_user_equation_literals_wrapped                                                             1 0:00:08.686193          0:00:08.686193
0:00:08.670146 tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_placeholder                                               1 0:00:08.670146          0:00:08.670146
0:00:06.461670 tests/integrators/test_SingleIntegratorRun.py::TestSingleIntegratorRun::test_build_getters_and_equivalence                                2 0:00:03.230835          0:00:01.428043
0:00:05.739334 tests/integrators/test_array_interpolator.py::test_order_three_matches_scipy_reference                                                    4 0:00:01.399717          0:00:01.041731
0:00:04.455141 tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_max_newton_iters_exceeded                                 1 0:00:04.455141          0:00:04.455141
0:00:04.452464 tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_failure                                                   1 0:00:04.452464          0:00:04.452464
0:00:04.369048 tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_linear_solver_failure_propagates                          1 0:00:04.369048          0:00:04.369048
0:00:04.249557 tests/outputhandling/test_output_functions.py::test_output_functions_build                                                                6 0:00:00.002930          0:00:00.000448
0:00:04.159208 tests/odesystems/symbolic/test_cellml.py::test_integration_with_solve_ivp                                                                 1 0:00:04.159208          0:00:04.159208
0:00:04.057630 tests/batchsolving/test_SolverKernel.py::test_all_lower_plumbing                                                                          1 0:00:04.057630          0:00:04.057630
0:00:03.987617 tests/odesystems/symbolic/test_cellml.py::test_cellml_numeric_literals_wrapped                                                            1 0:00:03.987617          0:00:03.987617
0:00:03.222354 tests/odesystems/symbolic/test_solver_helpers.py::test_neumann_preconditioner_cached_expression                                           4 0:00:00.816128          0:00:00.751848
0:00:02.964265 tests/odesystems/symbolic/test_cellml.py::test_load_complex_cellml_model                                                                  1 0:00:02.964265          0:00:02.964265
0:36:27.871604 grand total                                                                                                                            1021 0:00:00.000555          0:00:00.000172
==================================================================================== test setup duration top ====================================================================================
total          name                                                                                                                                   num  med            min                    
0:00:25.474478 tests/outputhandling/test_output_functions.py::test_all_summaries_long_run                                                                2 0:00:12.737239          0:00:12.650232
0:00:21.208549 tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic                                                 15 0:00:01.517884          0:00:01.086923
0:00:17.792539 tests/outputhandling/test_output_functions.py::test_various_summaries                                                                     5 0:00:02.314830          0:00:01.700107
0:00:15.942626 tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic                                                 12 0:00:01.320198          0:00:01.079066
0:00:14.952737 tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_from_solver_full_instantiation                                 1 0:00:14.952737          0:00:14.952737
0:00:14.890229 tests/outputhandling/test_output_functions.py::test_all_summaries_long_window                                                             2 0:00:07.445114          0:00:07.279686
0:00:14.660563 tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_from_solver_numpy_instantiation                                1 0:00:14.660563          0:00:14.660563
0:00:11.787683 tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_instantiation_type_equivalence                                 1 0:00:11.787683          0:00:11.787683
0:00:08.745598 tests/batchsolving/test_config_plumbing.py::test_comprehensive_config_plumbing                                                            6 0:00:01.457027          0:00:01.451987
0:00:08.588693 tests/outputhandling/test_output_functions.py::test_memory_types                                                                          2 0:00:04.294347          0:00:03.647823
0:00:08.511519 tests/batchsolving/test_solveresult.py::TestSolveResultFromSolver::test_time_domain_legend_from_solver                                    1 0:00:08.511519          0:00:08.511519
0:00:08.288411 tests/batchsolving/test_solver.py::test_data_properties_after_solve                                                                       1 0:00:08.288411          0:00:08.288411
0:00:05.202035 tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps                                                       8 0:00:00.645218          0:00:00.538092
0:00:04.273601 tests/outputhandling/test_output_functions.py::test_no_summarys                                                                           5 0:00:00.853208          0:00:00.772120
0:00:03.510873 tests/outputhandling/test_output_functions.py::test_big_and_small_systems                                                                 4 0:00:00.874404          0:00:00.839847
0:00:03.027611 tests/outputhandling/test_output_functions.py::test_input_value_ranges                                                                    3 0:00:00.845869          0:00:00.836471
0:00:02.258474 tests/integrators/matrix_free_solvers/test_linear_solver.py::test_neumann_preconditioner                                                  2 0:00:01.129237          0:00:01.095264
0:00:01.494382 tests/batchsolving/test_solver.py::test_update_saved_variables                                                                            1 0:00:01.494382          0:00:01.494382
0:00:01.491579 tests/batchsolving/test_solver.py::test_memory_settings_update                                                                            1 0:00:01.491579          0:00:01.491579
0:00:01.491257 tests/batchsolving/test_solver.py::test_update_basic                                                                                      1 0:00:01.491257          0:00:01.491257
0:00:01.490216 tests/batchsolving/test_solver.py::test_update_unrecognized_keys                                                                          1 0:00:01.490216          0:00:01.490216
0:00:01.486495 tests/batchsolving/test_solver.py::test_update_with_kwargs                                                                                1 0:00:01.486495          0:00:01.486495
0:00:01.485650 tests/batchsolving/test_solver.py::test_update_silent_mode                                                                                1 0:00:01.485650          0:00:01.485650
0:00:01.372196 tests/integrators/loops/test_ode_loop.py::test_getters                                                                                    1 0:00:01.372196          0:00:01.372196
0:00:01.242768 tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_placeholder                                               2 0:00:00.621384          0:00:00.619693
0:00:00.845313 tests/outputhandling/test_output_functions.py::test_frequent_summaries                                                                    1 0:00:00.845313          0:00:00.845313
0:00:00.623317 tests/integrators/step_control/test_controllers.py::test_pi_controller_uses_tableau_order                                                 1 0:00:00.623317          0:00:00.623317
0:00:00.256661 tests/odesystems/symbolic/test_solver_helpers.py::test_stage_residual                                                                     3 0:00:00.085357          0:00:00.084544
0:00:00.239843 tests/odesystems/symbolic/test_time_derivative.py::test_time_derivative_helper_matches_reference                                          4 0:00:00.060128          0:00:00.059171
0:00:00.198602 tests/odesystems/symbolic/test_symbolicode.py::test_simple_strict_builds                                                                  1 0:00:00.198602          0:00:00.198602
0:03:22.861481 grand total                                                                                                                            1021 0:00:00.000449 -1 day, 23:59:57.864214
================================================================================== test teardown duration top ===================================================================================
total          name                                                                                                                                   num  med            min                    
0:00:00.015518 tests/batchsolving/test_batch_grid_builder.py::test_call_input_types                                                                     27 0:00:00.000574          0:00:00.000557
0:00:00.257638 grand total                                                                                                                            1021 0:00:00.000163          0:00:00.000073
--------------------------------- JSON report ----------------------------------
report saved to: tests/pytest_report.json
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Name                                                                  Stmts   Miss Branch BrPart  Cover   Missing
-----------------------------------------------------------------------------------------------------------------
src/cubie/CUDAFactory.py                                                332    132    206     27    56%   96, 106, 108, 111-112, 126, 131-132, 146, 149->86, 152, 158-192, 218-221, 223-226, 228-231, 235-236, 240-241, 245-246, 250-251, 253-256, 258-261, 265-266, 268-271, 273-276, 278-281, 283-286, 290-295, 300-306, 316-412, 516, 579, 661, 703, 705, 740
src/cubie/__init__.py                                                    17      2      0      0    88%   39-41
src/cubie/_utils.py                                                     149     18     50      9    86%   45, 59, 183, 232-233, 299-301, 428, 441, 443, 445, 464, 467, 481, 496, 501, 511
src/cubie/batchsolving/BatchGridBuilder.py                              151     15     60     12    86%   381, 415, 419, 602, 619, 630-631, 646-648, 662-665, 675, 707->709, 742, 748
src/cubie/batchsolving/BatchSolverConfig.py                              20      0      0      0   100%
src/cubie/batchsolving/BatchSolverKernel.py                             360     20     32      6    92%   124, 126, 338-339, 400-410, 454-458, 698, 895, 1046, 1070, 1088, 1094, 1100, 1106
src/cubie/batchsolving/SystemInterface.py                                59      5     22      5    88%   108, 110, 112, 178, 277
src/cubie/batchsolving/__init__.py                                       16      0      0      0   100%
src/cubie/batchsolving/_utils.py                                         18      0      4      0   100%
src/cubie/batchsolving/arrays/BaseArrayManager.py                       250     18    102     11    91%   412->415, 507-508, 513, 524-530, 542->554, 546->554, 688, 694-696, 697->709, 770, 798-801, 812-815
src/cubie/batchsolving/arrays/BatchInputArrays.py                       102      6     18      6    90%   189->191, 274->272, 278->276, 301->306, 336, 345-349
src/cubie/batchsolving/arrays/BatchOutputArrays.py                      133      1     14      1    99%   424
src/cubie/batchsolving/arrays/__init__.py                                 0      0      0      0   100%
src/cubie/batchsolving/solver.py                                        284     15     58     13    91%   167->169, 169->171, 171->173, 173->175, 231-232, 302, 423, 428, 498, 501, 503, 513-516, 522, 706, 711, 716, 844
src/cubie/batchsolving/solveresult.py                                   214     11     64     12    92%   49, 216, 276, 298-299, 330->342, 338, 357, 581->583, 583->587, 596-597, 612-613, 640->642, 642->645
src/cubie/cuda_simsafe.py                                                25      3      6      2    84%   151, 160, 215
src/cubie/integrators/IntegratorRunSettings.py                           12      1      0      0    92%   47
src/cubie/integrators/SingleIntegratorRun.py                            325      5      4      1    98%   48, 168, 174, 345, 358
src/cubie/integrators/SingleIntegratorRunCore.py                        164      8     56     13    90%   103, 249, 251, 253, 354->357, 396, 400, 402, 422->427, 431->442, 470, 471->474, 484->492
src/cubie/integrators/__init__.py                                        15      0      0      0   100%
src/cubie/integrators/algorithms/__init__.py                             67     10     30      6    81%   82, 99, 141->143, 147, 152-159, 172-173
src/cubie/integrators/algorithms/backwards_euler.py                      51      3      2      1    92%   83, 315, 330
src/cubie/integrators/algorithms/backwards_euler_predict_correct.py       8      0      0      0   100%
src/cubie/integrators/algorithms/base_algorithm_step.py                 226     16     40      8    90%   77, 114, 146-148, 333, 354, 366, 374, 457, 460, 486, 503, 509, 515, 526
src/cubie/integrators/algorithms/crank_nicolson.py                       40      0      0      0   100%
src/cubie/integrators/algorithms/explicit_euler.py                       41      0      2      0   100%
src/cubie/integrators/algorithms/generic_dirk.py                         83      1      6      1    98%   702
src/cubie/integrators/algorithms/generic_dirk_tableaus.py                30      0      0      0   100%
src/cubie/integrators/algorithms/generic_erk.py                          51      0      4      0   100%
src/cubie/integrators/algorithms/generic_erk_tableaus.py                 19      0      0      0   100%
src/cubie/integrators/algorithms/generic_firk.py                         97      3      4      0    97%   582, 631, 637
src/cubie/integrators/algorithms/generic_firk_tableaus.py                11      0      0      0   100%
src/cubie/integrators/algorithms/generic_rosenbrock_w.py                 94      1      6      1    98%   225
src/cubie/integrators/algorithms/generic_rosenbrockw_tableaus.py         48      0      0      0   100%
src/cubie/integrators/algorithms/ode_explicitstep.py                     36      2      0      0    94%   119, 125
src/cubie/integrators/algorithms/ode_implicitstep.py                    124     14      0      0    89%   123-140, 316, 322, 333, 339, 345, 351, 363, 369, 381, 387, 393
src/cubie/integrators/array_interpolator.py                             315     25    112     24    89%   253-254, 259, 267, 273, 303, 310, 312, 317, 324, 327, 478, 481, 483, 490, 519, 552, 556, 701, 707, 735, 755, 760, 862->896, 866->896, 882, 897
src/cubie/integrators/loops/__init__.py                                   2      0      0      0   100%
src/cubie/integrators/loops/ode_loop.py                                 154     12      8      4    90%   144, 150, 656, 662, 668, 674, 680, 686, 711, 714, 716, 721
src/cubie/integrators/loops/ode_loop_config.py                          149      9      4      0    92%   75-76, 244-250, 348, 499
src/cubie/integrators/matrix_free_solvers/__init__.py                     9      0      0      0   100%
src/cubie/integrators/matrix_free_solvers/linear_solver.py               26      2      4      2    87%   67, 237
src/cubie/integrators/matrix_free_solvers/newton_krylov.py               16      1      2      1    89%   72
src/cubie/integrators/step_control/__init__.py                           29      3      6      3    83%   68->70, 74, 92-93
src/cubie/integrators/step_control/adaptive_I_controller.py              22      0      0      0   100%
src/cubie/integrators/step_control/adaptive_PID_controller.py            55      3      0      0    95%   143-153
src/cubie/integrators/step_control/adaptive_PI_controller.py             45      0      0      0   100%
src/cubie/integrators/step_control/adaptive_step_controller.py          100      8     12      5    87%   49-51, 105, 107-113, 116, 132
src/cubie/integrators/step_control/base_step_controller.py               74      8     10      4    86%   61, 66, 126, 132, 206, 209, 211, 238
src/cubie/integrators/step_control/fixed_step_controller.py              44      0      0      0   100%
src/cubie/integrators/step_control/gustafsson_controller.py              47      3      0      0    94%   50-53
src/cubie/memory/__init__.py                                              4      0      0      0   100%
src/cubie/memory/array_requests.py                                       26      0      6      0   100%
src/cubie/memory/cupy_emm.py                                            115     11     20      6    87%   53, 56, 60-63, 122->125, 153->exit, 185-186, 286, 323->exit, 343-344
src/cubie/memory/mem_manager.py                                         364     19    122     12    93%   50, 89->exit, 95, 101-103, 219, 311-324, 378, 537, 596, 691, 703, 740, 823->822, 1008, 1335->1344
src/cubie/memory/stream_groups.py                                        51      4     20      4    89%   64, 66, 94, 195
src/cubie/odesystems/ODEData.py                                          67      4      0      0    94%   162, 167, 172, 177
src/cubie/odesystems/SystemValues.py                                    129      7     70      9    92%   98, 143, 148->145, 194->exit, 259, 427, 429, 452, 494
src/cubie/odesystems/__init__.py                                          5      0      0      0   100%
src/cubie/odesystems/baseODE.py                                         116     12     20      8    85%   179, 213, 216, 218, 233, 264, 267, 269, 281, 332, 357, 409
src/cubie/odesystems/symbolic/__init__.py                                10      0      0      0   100%
src/cubie/odesystems/symbolic/codegen/__init__.py                         5      0      0      0   100%
src/cubie/odesystems/symbolic/codegen/_stage_utils.py                    23      0      4      0   100%
src/cubie/odesystems/symbolic/codegen/dxdt.py                            55      3     12      4    90%   97, 100->111, 152, 174
src/cubie/odesystems/symbolic/codegen/jacobian.py                       127     12     54     11    85%   41->43, 43->38, 47-53, 90, 137->143, 169->171, 174, 192->199, 195, 315, 326
src/cubie/odesystems/symbolic/codegen/linear_operators.py               284     20     92     16    90%   222, 236, 247, 262, 282, 294, 302-305, 311, 450-451, 509->517, 602, 624, 676, 696, 717-718, 722
src/cubie/odesystems/symbolic/codegen/nonlinear_residuals.py            153      7     48      6    94%   165, 170, 245, 275, 293, 364-365
src/cubie/odesystems/symbolic/codegen/numba_cuda_printer.py             108      5     24      4    93%   99->103, 387-389, 399-400, 423->425
src/cubie/odesystems/symbolic/codegen/preconditioners.py                181      8     52      8    93%   201, 225, 244, 323, 345, 391, 407, 427
src/cubie/odesystems/symbolic/codegen/time_derivative.py                 68      3     20      3    93%   93, 131, 141
src/cubie/odesystems/symbolic/indexedbasemaps.py                        168      8     36      5    93%   72-74, 95-100, 108->111, 128->131, 157
src/cubie/odesystems/symbolic/odefile.py                                 67      1     28      1    98%   127
src/cubie/odesystems/symbolic/parsing/__init__.py                         5      0      0      0   100%
src/cubie/odesystems/symbolic/parsing/auxiliary_caching.py              242     50    102     13    77%   119->125, 168, 185-259, 271, 286, 295, 336-337, 339, 371-372, 418, 439, 458-469, 485-486, 540-541
src/cubie/odesystems/symbolic/parsing/cellml.py                         119      6     62      7    93%   97, 229->233, 236, 259-261, 270, 319->306, 327->326, 333
src/cubie/odesystems/symbolic/parsing/jvp_equations.py                  216     17     68      5    89%   104->103, 113, 125->124, 140->135, 163, 294-308
src/cubie/odesystems/symbolic/parsing/parser.py                         492     55    210     31    87%   82->88, 85->88, 142-143, 156, 161, 173, 190, 195, 204, 211, 341, 357, 369, 381, 398, 572-573, 625->629, 630, 633, 641, 813-823, 826, 839, 849, 863, 868-883, 995-996, 1075, 1119-1136, 1244, 1345, 1372, 1397, 1406->1405, 1430->1429, 1454, 1482->1486
src/cubie/odesystems/symbolic/sym_utils.py                               99      6     46      4    93%   160-161, 166-167, 171-172, 186->190
src/cubie/odesystems/symbolic/symbolicODE.py                            156     10     38      5    92%   177, 181-184, 281, 320, 335, 345, 549, 553
src/cubie/outputhandling/__init__.py                                      5      0      0      0   100%
src/cubie/outputhandling/output_config.py                               269      3     64      6    97%   52->exit, 54, 345->350, 377->382, 810, 812
src/cubie/outputhandling/output_functions.py                            125      4     12      4    94%   168, 171, 173, 184
src/cubie/outputhandling/output_sizes.py                                124      9      4      1    92%   56->54, 400-422
src/cubie/outputhandling/save_state.py                                    9      0      0      0   100%
src/cubie/outputhandling/save_summaries.py                               39      1      2      0    98%   56
src/cubie/outputhandling/summarymetrics/__init__.py                      21      0      0      0   100%
src/cubie/outputhandling/summarymetrics/d2xdt2_extrema.py                12      0      0      0   100%
src/cubie/outputhandling/summarymetrics/d2xdt2_max.py                    12      0      0      0   100%
src/cubie/outputhandling/summarymetrics/d2xdt2_min.py                    12      0      0      0   100%
src/cubie/outputhandling/summarymetrics/dxdt_extrema.py                  12      0      0      0   100%
src/cubie/outputhandling/summarymetrics/dxdt_max.py                      12      0      0      0   100%
src/cubie/outputhandling/summarymetrics/dxdt_min.py                      12      0      0      0   100%
src/cubie/outputhandling/summarymetrics/extrema.py                       10      0      0      0   100%
src/cubie/outputhandling/summarymetrics/max.py                           10      0      0      0   100%
src/cubie/outputhandling/summarymetrics/max_magnitude.py                 11      0      0      0   100%
src/cubie/outputhandling/summarymetrics/mean.py                          10      0      0      0   100%
src/cubie/outputhandling/summarymetrics/mean_std.py                      11      0      0      0   100%
src/cubie/outputhandling/summarymetrics/mean_std_rms.py                  11      0      0      0   100%
src/cubie/outputhandling/summarymetrics/metrics.py                      200      8     48      1    96%   392->389, 565-573
src/cubie/outputhandling/summarymetrics/min.py                           10      0      0      0   100%
src/cubie/outputhandling/summarymetrics/negative_peaks.py                10      0      0      0   100%
src/cubie/outputhandling/summarymetrics/peaks.py                         10      0      0      0   100%
src/cubie/outputhandling/summarymetrics/rms.py                           11      0      0      0   100%
src/cubie/outputhandling/summarymetrics/std.py                           11      0      0      0   100%
src/cubie/outputhandling/summarymetrics/std_rms.py                       11      0      0      0   100%
src/cubie/outputhandling/update_summaries.py                             32      1      2      0    97%   57
src/cubie/time_logger.py                                                116      4     72      8    94%   112, 162, 260->256, 301->292, 302->292, 332->exit, 355, 361
-----------------------------------------------------------------------------------------------------------------
TOTAL                                                                  9352    682   2306    360    90%
Coverage XML written to file coverage.xml
======= 1021 passed, 173 deselected, 110 warnings in 4367.81s (1:12:47) ========
